   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3174 0bf8 FEFFFFEB 		bl	Timer2_Empezar
 229:../sudoku_2015.c **** 	t1 = Timer2_Leer();				// Leemos el tiempo de la partida.
 3175              		.loc 1 229 0
 3176 0bfc FEFFFFEB 		bl	Timer2_Leer
 3177 0c00 18000BE5 		str	r0, [fp, #-24]
 230:../sudoku_2015.c **** 	sudoku_recalcular_arm_thumb(cuadricula);
 3178              		.loc 1 230 0
 3179 0c04 48009FE5 		ldr	r0, .L73+4
 3180 0c08 FEFFFFEB 		bl	sudoku_recalcular_arm_thumb
 231:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3181              		.loc 1 231 0
 3182 0c0c FEFFFFEB 		bl	Timer2_Leer
 3183 0c10 1C000BE5 		str	r0, [fp, #-28]
 232:../sudoku_2015.c **** 	tiempoCalculo+=(t2-t1);
 3184              		.loc 1 232 0
 3185 0c14 1C201BE5 		ldr	r2, [fp, #-28]
 3186 0c18 18301BE5 		ldr	r3, [fp, #-24]
 3187 0c1c 022063E0 		rsb	r2, r3, r2
 3188 0c20 34309FE5 		ldr	r3, .L73+12
 3189 0c24 003093E5 		ldr	r3, [r3, #0]
 3190 0c28 032082E0 		add	r2, r2, r3
 3191 0c2c 28309FE5 		ldr	r3, .L73+12
 3192 0c30 002083E5 		str	r2, [r3, #0]
 233:../sudoku_2015.c **** 	setTiempoCalculo(tiempoCalculo);
 3193              		.loc 1 233 0
 3194 0c34 20309FE5 		ldr	r3, .L73+12
 3195 0c38 003093E5 		ldr	r3, [r3, #0]
 3196 0c3c 0300A0E1 		mov	r0, r3
 3197 0c40 FEFFFFEB 		bl	setTiempoCalculo
 234:../sudoku_2015.c **** }
 3198              		.loc 1 234 0
 3199 0c44 0CD04BE2 		sub	sp, fp, #12
 3200 0c48 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3201 0c4c 1EFF2FE1 		bx	lr
 3202              	.L74:
 3203              		.align	2
 3204              	.L73:
 3205 0c50 00000000 		.word	primeraEjecucion
 3206 0c54 00000000 		.word	cuadricula
 3207 0c58 00000000 		.word	cOriginal
 3208 0c5c 00000000 		.word	tiempoCalculo
 3209              		.cfi_endproc
 3210              	.LFE12:
 3212              		.align	2
 3213              		.global	insertValor
 3215              	insertValor:
 3216              	.LFB13:
 235:../sudoku_2015.c **** 
 236:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 237:../sudoku_2015.c **** // Inserta un valor en una celda y recalcula todo el sudoku, si y solo si
 238:../sudoku_2015.c **** // dicha celda no es pista. Devuelve las celdas vacias del sudoku.
 239:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 240:../sudoku_2015.c **** int insertValor(int fila, int columna, int valor){
 3217              		.loc 1 240 0
 3218              		.cfi_startproc
 3219              		@ Function supports interworking.
 3220              		@ args = 0, pretend = 0, frame = 32
 3221              		@ frame_needed = 1, uses_anonymous_args = 0
 3222 0c60 0DC0A0E1 		mov	ip, sp
 3223              	.LCFI26:
 3224              		.cfi_def_cfa_register 12
 3225 0c64 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3226 0c68 04B04CE2 		sub	fp, ip, #4
 3227              		.cfi_offset 14, -8
 3228              		.cfi_offset 13, -12
 3229              		.cfi_offset 11, -16
 3230              	.LCFI27:
 3231              		.cfi_def_cfa 11, 4
 3232 0c6c 20D04DE2 		sub	sp, sp, #32
 3233 0c70 20000BE5 		str	r0, [fp, #-32]
 3234 0c74 24100BE5 		str	r1, [fp, #-36]
 3235 0c78 28200BE5 		str	r2, [fp, #-40]
 241:../sudoku_2015.c **** 	if(!esPista(fila-1,columna-1)){
 3236              		.loc 1 241 0
 3237 0c7c 20301BE5 		ldr	r3, [fp, #-32]
 3238 0c80 012043E2 		sub	r2, r3, #1
 3239 0c84 24301BE5 		ldr	r3, [fp, #-36]
 3240 0c88 013043E2 		sub	r3, r3, #1
 3241 0c8c 0200A0E1 		mov	r0, r2
 3242 0c90 0310A0E1 		mov	r1, r3
 3243 0c94 FEFFFFEB 		bl	esPista
 3244 0c98 0030A0E1 		mov	r3, r0
 3245 0c9c 000053E3 		cmp	r3, #0
 3246 0ca0 2300001A 		bne	.L77
 3247              	.LBB6:
 242:../sudoku_2015.c **** 		uint32_t tiempo;
 243:../sudoku_2015.c **** 		celda_poner_valor(&cuadricula[fila-1][columna-1], valor);
 3248              		.loc 1 243 0
 3249 0ca4 98209FE5 		ldr	r2, .L78
 3250 0ca8 20301BE5 		ldr	r3, [fp, #-32]
 3251 0cac 013043E2 		sub	r3, r3, #1
 3252 0cb0 0312A0E1 		mov	r1, r3, asl #4
 3253 0cb4 24301BE5 		ldr	r3, [fp, #-36]
 3254 0cb8 033081E0 		add	r3, r1, r3
 3255 0cbc 013043E2 		sub	r3, r3, #1
 3256 0cc0 8330A0E1 		mov	r3, r3, asl #1
 3257 0cc4 032082E0 		add	r2, r2, r3
 3258 0cc8 28301BE5 		ldr	r3, [fp, #-40]
 3259 0ccc FF3003E2 		and	r3, r3, #255
 3260 0cd0 0200A0E1 		mov	r0, r2
 3261 0cd4 0310A0E1 		mov	r1, r3
 3262 0cd8 FEFFFFEB 		bl	celda_poner_valor
 244:../sudoku_2015.c **** 		Timer2_Inicializar();
 3263              		.loc 1 244 0
 3264 0cdc FEFFFFEB 		bl	Timer2_Inicializar
 245:../sudoku_2015.c **** 		uint32_t t1 = Timer2_Leer();		// Leemos el tiempo de la partida.
 3265              		.loc 1 245 0
 3266 0ce0 FEFFFFEB 		bl	Timer2_Leer
 3267 0ce4 10000BE5 		str	r0, [fp, #-16]
 246:../sudoku_2015.c **** 		int celdasVacias = sudoku_recalcular_arm_thumb(cuadricula);
 3268              		.loc 1 246 0
 3269 0ce8 54009FE5 		ldr	r0, .L78
 3270 0cec FEFFFFEB 		bl	sudoku_recalcular_arm_thumb
 3271 0cf0 14000BE5 		str	r0, [fp, #-20]
 247:../sudoku_2015.c **** 		uint32_t t2=Timer2_Leer();
 3272              		.loc 1 247 0
 3273 0cf4 FEFFFFEB 		bl	Timer2_Leer
 3274 0cf8 18000BE5 		str	r0, [fp, #-24]
 248:../sudoku_2015.c **** 		tiempoCalculo+=(t2-t1);
 3275              		.loc 1 248 0
 3276 0cfc 18201BE5 		ldr	r2, [fp, #-24]
 3277 0d00 10301BE5 		ldr	r3, [fp, #-16]
 3278 0d04 022063E0 		rsb	r2, r3, r2
 3279 0d08 38309FE5 		ldr	r3, .L78+4
 3280 0d0c 003093E5 		ldr	r3, [r3, #0]
 3281 0d10 032082E0 		add	r2, r2, r3
 3282 0d14 2C309FE5 		ldr	r3, .L78+4
 3283 0d18 002083E5 		str	r2, [r3, #0]
 249:../sudoku_2015.c **** 		setTiempoCalculo(tiempoCalculo);
 3284              		.loc 1 249 0
 3285 0d1c 24309FE5 		ldr	r3, .L78+4
 3286 0d20 003093E5 		ldr	r3, [r3, #0]
 3287 0d24 0300A0E1 		mov	r0, r3
 3288 0d28 FEFFFFEB 		bl	setTiempoCalculo
 250:../sudoku_2015.c **** 		return celdasVacias;
 3289              		.loc 1 250 0
 3290 0d2c 14301BE5 		ldr	r3, [fp, #-20]
 3291 0d30 FFFFFFEA 		b	.L75
 3292              	.L77:
 3293              	.L75:
 3294              	.LBE6:
 251:../sudoku_2015.c **** 	}
 252:../sudoku_2015.c **** }
 3295              		.loc 1 252 0
 3296 0d34 0300A0E1 		mov	r0, r3
 3297 0d38 0CD04BE2 		sub	sp, fp, #12
 3298 0d3c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3299 0d40 1EFF2FE1 		bx	lr
 3300              	.L79:
 3301              		.align	2
 3302              	.L78:
 3303 0d44 00000000 		.word	cuadricula
 3304 0d48 00000000 		.word	tiempoCalculo
 3305              		.cfi_endproc
 3306              	.LFE13:
 3308              		.align	2
 3309              		.global	sudoku9x9
 3311              	sudoku9x9:
 3312              	.LFB14:
 253:../sudoku_2015.c **** 
 254:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 255:../sudoku_2015.c **** // proceso principal del juego que recibe el tablero,
 256:../sudoku_2015.c **** // y la señal de ready que indica que se han actualizado fila y columna
 257:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 258:../sudoku_2015.c **** void sudoku9x9() {
 3313              		.loc 1 258 0
 3314              		.cfi_startproc
 3315              		@ Function supports interworking.
 3316              		@ args = 0, pretend = 0, frame = 24
 3317              		@ frame_needed = 1, uses_anonymous_args = 0
 3318 0d4c 0DC0A0E1 		mov	ip, sp
 3319              	.LCFI28:
 3320              		.cfi_def_cfa_register 12
 3321 0d50 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3322 0d54 04B04CE2 		sub	fp, ip, #4
 3323              		.cfi_offset 14, -8
 3324              		.cfi_offset 13, -12
 3325              		.cfi_offset 11, -16
 3326              	.LCFI29:
 3327              		.cfi_def_cfa 11, 4
 3328 0d58 18D04DE2 		sub	sp, sp, #24
 259:../sudoku_2015.c **** 	uint32_t t1, t2;
 260:../sudoku_2015.c **** 	int i,j,todos_correctos=TRUE;
 3329              		.loc 1 260 0
 3330 0d5c 0130A0E3 		mov	r3, #1
 3331 0d60 18300BE5 		str	r3, [fp, #-24]
 261:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 3332              		.loc 1 261 0
 3333 0d64 0030A0E3 		mov	r3, #0
 3334 0d68 10300BE5 		str	r3, [fp, #-16]
 3335 0d6c 2B0000EA 		b	.L81
 3336              	.L84:
 262:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS;j++) {
 3337              		.loc 1 262 0
 3338 0d70 0030A0E3 		mov	r3, #0
 3339 0d74 14300BE5 		str	r3, [fp, #-20]
 3340 0d78 220000EA 		b	.L82
 3341              	.L83:
 263:../sudoku_2015.c **** 			cAux[i][j] = cuadricula[i][j];
 3342              		.loc 1 263 0 discriminator 2
 3343 0d7c 64229FE5 		ldr	r2, .L90
 3344 0d80 10301BE5 		ldr	r3, [fp, #-16]
 3345 0d84 0312A0E1 		mov	r1, r3, asl #4
 3346 0d88 14301BE5 		ldr	r3, [fp, #-20]
 3347 0d8c 033081E0 		add	r3, r1, r3
 3348 0d90 8330A0E1 		mov	r3, r3, asl #1
 3349 0d94 033082E0 		add	r3, r2, r3
 3350 0d98 B020D3E1 		ldrh	r2, [r3, #0]
 3351 0d9c 48129FE5 		ldr	r1, .L90+4
 3352 0da0 10301BE5 		ldr	r3, [fp, #-16]
 3353 0da4 0302A0E1 		mov	r0, r3, asl #4
 3354 0da8 14301BE5 		ldr	r3, [fp, #-20]
 3355 0dac 033080E0 		add	r3, r0, r3
 3356 0db0 8330A0E1 		mov	r3, r3, asl #1
 3357 0db4 033081E0 		add	r3, r1, r3
 3358 0db8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 264:../sudoku_2015.c **** 			cOriginal[i][j] = cuadricula[i][j];
 3359              		.loc 1 264 0 discriminator 2
 3360 0dbc 24229FE5 		ldr	r2, .L90
 3361 0dc0 10301BE5 		ldr	r3, [fp, #-16]
 3362 0dc4 0312A0E1 		mov	r1, r3, asl #4
 3363 0dc8 14301BE5 		ldr	r3, [fp, #-20]
 3364 0dcc 033081E0 		add	r3, r1, r3
 3365 0dd0 8330A0E1 		mov	r3, r3, asl #1
 3366 0dd4 033082E0 		add	r3, r2, r3
 3367 0dd8 B020D3E1 		ldrh	r2, [r3, #0]
 3368 0ddc 0C129FE5 		ldr	r1, .L90+8
 3369 0de0 10301BE5 		ldr	r3, [fp, #-16]
 3370 0de4 0302A0E1 		mov	r0, r3, asl #4
 3371 0de8 14301BE5 		ldr	r3, [fp, #-20]
 3372 0dec 033080E0 		add	r3, r0, r3
 3373 0df0 8330A0E1 		mov	r3, r3, asl #1
 3374 0df4 033081E0 		add	r3, r1, r3
 3375 0df8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 262:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS;j++) {
 3376              		.loc 1 262 0 discriminator 2
 3377 0dfc 14301BE5 		ldr	r3, [fp, #-20]
 3378 0e00 013083E2 		add	r3, r3, #1
 3379 0e04 14300BE5 		str	r3, [fp, #-20]
 3380              	.L82:
 262:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS;j++) {
 3381              		.loc 1 262 0 is_stmt 0 discriminator 1
 3382 0e08 14301BE5 		ldr	r3, [fp, #-20]
 3383 0e0c 0F0053E3 		cmp	r3, #15
 3384 0e10 D9FFFFDA 		ble	.L83
 261:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 3385              		.loc 1 261 0 is_stmt 1
 3386 0e14 10301BE5 		ldr	r3, [fp, #-16]
 3387 0e18 013083E2 		add	r3, r3, #1
 3388 0e1c 10300BE5 		str	r3, [fp, #-16]
 3389              	.L81:
 261:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 3390              		.loc 1 261 0 is_stmt 0 discriminator 1
 3391 0e20 10301BE5 		ldr	r3, [fp, #-16]
 3392 0e24 080053E3 		cmp	r3, #8
 3393 0e28 D0FFFFDA 		ble	.L84
 265:../sudoku_2015.c **** 		}
 266:../sudoku_2015.c **** 	}
 267:../sudoku_2015.c **** 	t1=Timer2_Leer();
 3394              		.loc 1 267 0 is_stmt 1
 3395 0e2c FEFFFFEB 		bl	Timer2_Leer
 3396 0e30 1C000BE5 		str	r0, [fp, #-28]
 268:../sudoku_2015.c **** 	sudoku_recalcular_c(cuadricula);
 3397              		.loc 1 268 0
 3398 0e34 AC019FE5 		ldr	r0, .L90
 3399 0e38 FEFFFFEB 		bl	sudoku_recalcular_c
 269:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3400              		.loc 1 269 0
 3401 0e3c FEFFFFEB 		bl	Timer2_Leer
 3402 0e40 20000BE5 		str	r0, [fp, #-32]
 270:../sudoku_2015.c **** 	t2=t2-t1;
 3403              		.loc 1 270 0
 3404 0e44 20201BE5 		ldr	r2, [fp, #-32]
 3405 0e48 1C301BE5 		ldr	r3, [fp, #-28]
 3406 0e4c 023063E0 		rsb	r3, r3, r2
 3407 0e50 20300BE5 		str	r3, [fp, #-32]
 271:../sudoku_2015.c **** 
 272:../sudoku_2015.c **** 	t1=Timer2_Leer();
 3408              		.loc 1 272 0
 3409 0e54 FEFFFFEB 		bl	Timer2_Leer
 3410 0e58 1C000BE5 		str	r0, [fp, #-28]
 273:../sudoku_2015.c **** 	sudoku_recalcular_c_arm(cAux);
 3411              		.loc 1 273 0
 3412 0e5c 88019FE5 		ldr	r0, .L90+4
 3413 0e60 FEFFFFEB 		bl	sudoku_recalcular_c_arm
 274:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3414              		.loc 1 274 0
 3415 0e64 FEFFFFEB 		bl	Timer2_Leer
 3416 0e68 20000BE5 		str	r0, [fp, #-32]
 275:../sudoku_2015.c **** 	t2=t2-t1;
 3417              		.loc 1 275 0
 3418 0e6c 20201BE5 		ldr	r2, [fp, #-32]
 3419 0e70 1C301BE5 		ldr	r3, [fp, #-28]
 3420 0e74 023063E0 		rsb	r3, r3, r2
 3421 0e78 20300BE5 		str	r3, [fp, #-32]
 276:../sudoku_2015.c **** 	if(!validar(cAux, cuadricula)) 	todos_correctos=FALSE;
 3422              		.loc 1 276 0
 3423 0e7c 68019FE5 		ldr	r0, .L90+4
 3424 0e80 60119FE5 		ldr	r1, .L90
 3425 0e84 FEFFFFEB 		bl	validar
 3426 0e88 0030A0E1 		mov	r3, r0
 3427 0e8c 000053E3 		cmp	r3, #0
 3428 0e90 0100001A 		bne	.L85
 3429              		.loc 1 276 0 is_stmt 0 discriminator 1
 3430 0e94 0030A0E3 		mov	r3, #0
 3431 0e98 18300BE5 		str	r3, [fp, #-24]
 3432              	.L85:
 277:../sudoku_2015.c **** 	reiniciar_tablero(cAux);
 3433              		.loc 1 277 0 is_stmt 1
 3434 0e9c 48019FE5 		ldr	r0, .L90+4
 3435 0ea0 FEFFFFEB 		bl	reiniciar_tablero
 278:../sudoku_2015.c **** 
 279:../sudoku_2015.c **** 	t1=Timer2_Leer();
 3436              		.loc 1 279 0
 3437 0ea4 FEFFFFEB 		bl	Timer2_Leer
 3438 0ea8 1C000BE5 		str	r0, [fp, #-28]
 280:../sudoku_2015.c **** 	sudoku_recalcular_c_thumb(cAux);
 3439              		.loc 1 280 0
 3440 0eac 38019FE5 		ldr	r0, .L90+4
 3441 0eb0 FEFFFFEB 		bl	sudoku_recalcular_c_thumb
 281:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3442              		.loc 1 281 0
 3443 0eb4 FEFFFFEB 		bl	Timer2_Leer
 3444 0eb8 20000BE5 		str	r0, [fp, #-32]
 282:../sudoku_2015.c **** 	t2=t2-t1;
 3445              		.loc 1 282 0
 3446 0ebc 20201BE5 		ldr	r2, [fp, #-32]
 3447 0ec0 1C301BE5 		ldr	r3, [fp, #-28]
 3448 0ec4 023063E0 		rsb	r3, r3, r2
 3449 0ec8 20300BE5 		str	r3, [fp, #-32]
 283:../sudoku_2015.c **** 	if(!validar(cAux, cuadricula)) 	todos_correctos=FALSE;
 3450              		.loc 1 283 0
 3451 0ecc 18019FE5 		ldr	r0, .L90+4
 3452 0ed0 10119FE5 		ldr	r1, .L90
 3453 0ed4 FEFFFFEB 		bl	validar
 3454 0ed8 0030A0E1 		mov	r3, r0
 3455 0edc 000053E3 		cmp	r3, #0
 3456 0ee0 0100001A 		bne	.L86
 3457              		.loc 1 283 0 is_stmt 0 discriminator 1
 3458 0ee4 0030A0E3 		mov	r3, #0
 3459 0ee8 18300BE5 		str	r3, [fp, #-24]
 3460              	.L86:
 284:../sudoku_2015.c **** 	reiniciar_tablero(cAux);
 3461              		.loc 1 284 0 is_stmt 1
 3462 0eec F8009FE5 		ldr	r0, .L90+4
 3463 0ef0 FEFFFFEB 		bl	reiniciar_tablero
 285:../sudoku_2015.c **** 
 286:../sudoku_2015.c **** 	t1=Timer2_Leer();
 3464              		.loc 1 286 0
 3465 0ef4 FEFFFFEB 		bl	Timer2_Leer
 3466 0ef8 1C000BE5 		str	r0, [fp, #-28]
 287:../sudoku_2015.c **** 	sudoku_recalcular_arm(cAux);
 3467              		.loc 1 287 0
 3468 0efc E8009FE5 		ldr	r0, .L90+4
 3469 0f00 FEFFFFEB 		bl	sudoku_recalcular_arm
 288:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3470              		.loc 1 288 0
 3471 0f04 FEFFFFEB 		bl	Timer2_Leer
 3472 0f08 20000BE5 		str	r0, [fp, #-32]
 289:../sudoku_2015.c **** 	t2=t2-t1;
 3473              		.loc 1 289 0
 3474 0f0c 20201BE5 		ldr	r2, [fp, #-32]
 3475 0f10 1C301BE5 		ldr	r3, [fp, #-28]
 3476 0f14 023063E0 		rsb	r3, r3, r2
 3477 0f18 20300BE5 		str	r3, [fp, #-32]
 290:../sudoku_2015.c **** 	if(!validar(cAux, cuadricula)) 	todos_correctos=FALSE;
 3478              		.loc 1 290 0
 3479 0f1c C8009FE5 		ldr	r0, .L90+4
 3480 0f20 C0109FE5 		ldr	r1, .L90
 3481 0f24 FEFFFFEB 		bl	validar
 3482 0f28 0030A0E1 		mov	r3, r0
 3483 0f2c 000053E3 		cmp	r3, #0
 3484 0f30 0100001A 		bne	.L87
 3485              		.loc 1 290 0 is_stmt 0 discriminator 1
 3486 0f34 0030A0E3 		mov	r3, #0
 3487 0f38 18300BE5 		str	r3, [fp, #-24]
 3488              	.L87:
 291:../sudoku_2015.c **** 	reiniciar_tablero(cAux);
 3489              		.loc 1 291 0 is_stmt 1
 3490 0f3c A8009FE5 		ldr	r0, .L90+4
 3491 0f40 FEFFFFEB 		bl	reiniciar_tablero
 292:../sudoku_2015.c **** 
 293:../sudoku_2015.c **** 	t1=Timer2_Leer();
 3492              		.loc 1 293 0
 3493 0f44 FEFFFFEB 		bl	Timer2_Leer
 3494 0f48 1C000BE5 		str	r0, [fp, #-28]
 294:../sudoku_2015.c **** 	sudoku_recalcular_arm_c(cAux);
 3495              		.loc 1 294 0
 3496 0f4c 98009FE5 		ldr	r0, .L90+4
 3497 0f50 FEFFFFEB 		bl	sudoku_recalcular_arm_c
 295:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3498              		.loc 1 295 0
 3499 0f54 FEFFFFEB 		bl	Timer2_Leer
 3500 0f58 20000BE5 		str	r0, [fp, #-32]
 296:../sudoku_2015.c **** 	t2=t2-t1;
 3501              		.loc 1 296 0
 3502 0f5c 20201BE5 		ldr	r2, [fp, #-32]
 3503 0f60 1C301BE5 		ldr	r3, [fp, #-28]
 3504 0f64 023063E0 		rsb	r3, r3, r2
 3505 0f68 20300BE5 		str	r3, [fp, #-32]
 297:../sudoku_2015.c **** 	if(!validar(cAux, cuadricula)) 	todos_correctos=FALSE;
 3506              		.loc 1 297 0
 3507 0f6c 78009FE5 		ldr	r0, .L90+4
 3508 0f70 70109FE5 		ldr	r1, .L90
 3509 0f74 FEFFFFEB 		bl	validar
 3510 0f78 0030A0E1 		mov	r3, r0
 3511 0f7c 000053E3 		cmp	r3, #0
 3512 0f80 0100001A 		bne	.L88
 3513              		.loc 1 297 0 is_stmt 0 discriminator 1
 3514 0f84 0030A0E3 		mov	r3, #0
 3515 0f88 18300BE5 		str	r3, [fp, #-24]
 3516              	.L88:
 298:../sudoku_2015.c **** 	reiniciar_tablero(cAux);
 3517              		.loc 1 298 0 is_stmt 1
 3518 0f8c 58009FE5 		ldr	r0, .L90+4
 3519 0f90 FEFFFFEB 		bl	reiniciar_tablero
 299:../sudoku_2015.c **** 
 300:../sudoku_2015.c **** 	t1=Timer2_Leer();
 3520              		.loc 1 300 0
 3521 0f94 FEFFFFEB 		bl	Timer2_Leer
 3522 0f98 1C000BE5 		str	r0, [fp, #-28]
 301:../sudoku_2015.c **** 	sudoku_recalcular_arm_thumb(cAux);
 3523              		.loc 1 301 0
 3524 0f9c 48009FE5 		ldr	r0, .L90+4
 3525 0fa0 FEFFFFEB 		bl	sudoku_recalcular_arm_thumb
 302:../sudoku_2015.c **** 	t2=Timer2_Leer();
 3526              		.loc 1 302 0
 3527 0fa4 FEFFFFEB 		bl	Timer2_Leer
 3528 0fa8 20000BE5 		str	r0, [fp, #-32]
 303:../sudoku_2015.c **** 	t2=t2-t1;
 3529              		.loc 1 303 0
 3530 0fac 20201BE5 		ldr	r2, [fp, #-32]
 3531 0fb0 1C301BE5 		ldr	r3, [fp, #-28]
 3532 0fb4 023063E0 		rsb	r3, r3, r2
 3533 0fb8 20300BE5 		str	r3, [fp, #-32]
 304:../sudoku_2015.c **** 	if(!validar(cAux, cuadricula)) 	todos_correctos=FALSE;
 3534              		.loc 1 304 0
 3535 0fbc 28009FE5 		ldr	r0, .L90+4
 3536 0fc0 20109FE5 		ldr	r1, .L90
 3537 0fc4 FEFFFFEB 		bl	validar
 3538 0fc8 0030A0E1 		mov	r3, r0
 3539 0fcc 000053E3 		cmp	r3, #0
 3540 0fd0 0100001A 		bne	.L80
 3541              		.loc 1 304 0 is_stmt 0 discriminator 1
 3542 0fd4 0030A0E3 		mov	r3, #0
 3543 0fd8 18300BE5 		str	r3, [fp, #-24]
 3544              	.L80:
 305:../sudoku_2015.c **** }
 3545              		.loc 1 305 0 is_stmt 1
 3546 0fdc 0CD04BE2 		sub	sp, fp, #12
 3547 0fe0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3548 0fe4 1EFF2FE1 		bx	lr
 3549              	.L91:
 3550              		.align	2
 3551              	.L90:
 3552 0fe8 00000000 		.word	cuadricula
 3553 0fec 00000000 		.word	cAux
 3554 0ff0 00000000 		.word	cOriginal
 3555              		.cfi_endproc
 3556              	.LFE14:
 3558              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sudoku_2015.c
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1792   .data:00000000 primeraEjecucion
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1789   .data:00000000 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1799   .bss:00000000 tiempoCalculo
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1796   .bss:00000000 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1806   .data:00000020 cuadricula
                            *COM*:00000120 cAux
                            *COM*:00000120 cOriginal
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1954   .text:00000000 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:1957   .text:00000000 celda_poner_valor
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2008   .text:00000074 celda_leer_valor
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2045   .text:000000b0 obtenerValor
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2085   .text:00000104 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2089   .text:00000108 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2092   .text:00000108 esPista
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2130   .text:00000154 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2134   .text:00000158 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2137   .text:00000158 esError
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2175   .text:000001a4 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2179   .text:000001a8 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2182   .text:000001a8 esCandidato
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2225   .text:00000208 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2229   .text:0000020c $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2232   .text:0000020c sudoku_candidatos_c
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2637   .text:0000071c $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2641   .text:00000720 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2644   .text:00000720 sudoku_recalcular_c
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2736   .text:000007fc sudoku_recalcular_c_arm
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2824   .text:000008c8 sudoku_recalcular_c_thumb
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:2912   .text:00000994 validar
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3003   .text:00000a68 reiniciar_tablero
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3082   .text:00000b28 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3088   .text:00000b34 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3091   .text:00000b34 iniciarArmThumb
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3205   .text:00000c50 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3212   .text:00000c60 $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3215   .text:00000c60 insertValor
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3303   .text:00000d44 $d
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3308   .text:00000d4c $a
C:\Users\a680669\AppData\Local\Temp\ccNoQKjr.s:3311   .text:00000d4c sudoku9x9
